INFO:root:-------------------
INFO:root:MATCHING SIMULATION
INFO:root:-------------------
INFO:root:Template Schematic: /home/zamza/SharedFolder/qucs-discrete-matching/template.sch
INFO:root:Template Netlist: /home/zamza/SharedFolder/qucs-discrete-matching/netlist_template.txt
INFO:root:Result Schematic: /home/zamza/SharedFolder/qucs-discrete-matching/results.sch
INFO:root:Component Directory: /home/zamza/SharedFolder/qucs-discrete-matching/components
INFO:root:Log File: /home/zamza/SharedFolder/qucs-discrete-matching/results.log
INFO:root:Num. of template components: 3
INFO:root:Num. of simulations: 35937
INFO:root:-------------------
INFO:root:simulation started
INFO:root:progress: 100 / 35937
INFO:root:progress: 400 / 35937
INFO:root:progress: 700 / 35937
INFO:root:progress: 800 / 35937
INFO:root:progress: 900 / 35937
INFO:root:progress: 1300 / 35937
INFO:root:progress: 1400 / 35937
INFO:root:progress: 1500 / 35937
INFO:root:progress: 1800 / 35937
INFO:root:progress: 1900 / 35937
INFO:root:progress: 2000 / 35937
INFO:root:progress: 2200 / 35937
INFO:root:progress: 2300 / 35937
INFO:root:progress: 2400 / 35937
INFO:root:progress: 2500 / 35937
INFO:root:progress: 2700 / 35937
INFO:root:progress: 2900 / 35937
INFO:root:progress: 3200 / 35937
INFO:root:progress: 3400 / 35937
INFO:root:progress: 3500 / 35937
INFO:root:progress: 4100 / 35937
INFO:root:progress: 4200 / 35937
INFO:root:progress: 4600 / 35937
INFO:root:progress: 4800 / 35937
INFO:root:progress: 5100 / 35937
INFO:root:progress: 5300 / 35937
INFO:root:progress: 5400 / 35937
INFO:root:progress: 5500 / 35937
INFO:root:progress: 5700 / 35937
INFO:root:progress: 5900 / 35937
INFO:root:progress: 6300 / 35937
INFO:root:progress: 6400 / 35937
INFO:root:progress: 6700 / 35937
INFO:root:progress: 6900 / 35937
INFO:root:progress: 7100 / 35937
INFO:root:progress: 7200 / 35937
INFO:root:progress: 7300 / 35937
INFO:root:progress: 7400 / 35937
INFO:root:progress: 7600 / 35937
INFO:root:progress: 7800 / 35937
INFO:root:progress: 7900 / 35937
INFO:root:progress: 8100 / 35937
INFO:root:progress: 8300 / 35937
INFO:root:progress: 8500 / 35937
INFO:root:progress: 8800 / 35937
INFO:root:progress: 8900 / 35937
INFO:root:progress: 9100 / 35937
INFO:root:progress: 9300 / 35937
INFO:root:progress: 9400 / 35937
INFO:root:progress: 9600 / 35937
INFO:root:progress: 9700 / 35937
INFO:root:progress: 9900 / 35937
INFO:root:progress: 10000 / 35937
INFO:root:progress: 10300 / 35937
INFO:root:progress: 10400 / 35937
INFO:root:progress: 10500 / 35937
INFO:root:progress: 10700 / 35937
INFO:root:progress: 10800 / 35937
INFO:root:progress: 11100 / 35937
INFO:root:progress: 11300 / 35937
INFO:root:progress: 11400 / 35937
INFO:root:progress: 11500 / 35937
INFO:root:progress: 11800 / 35937
INFO:root:progress: 11900 / 35937
INFO:root:progress: 12000 / 35937
INFO:root:progress: 12100 / 35937
INFO:root:progress: 12200 / 35937
INFO:root:progress: 12300 / 35937
